area_code,area_name,indicator,frequency,period,measure,unit,value
E09000015,Harrow,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,NA
E09000016,Havering,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,7.8
E09000016,Havering,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,NA
E09000017,Hillingdon,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,9.1
E09000017,Hillingdon,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,NA
E09000018,Hounslow,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,13.8
E09000018,Hounslow,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,7.7
E09000021,Kingston upon Thames,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,23.2
E09000021,Kingston upon Thames,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,16.5
E09000024,Merton,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,18.8
E09000024,Merton,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,14
E09000026,Redbridge,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,9.6
E09000026,Redbridge,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,7.7
E09000027,Richmond upon Thames,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,24.8
E09000027,Richmond upon Thames,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,18.4
E09000029,Sutton,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,13.5
E09000029,Sutton,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,10
E09000031,Waltham Forest,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,18.2
E09000031,Waltham Forest,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,13.2
E06000036,Bracknell Forest,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,13.8
E06000036,Bracknell Forest,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,10.1
E06000043,Brighton and Hove,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,23.9
E06000043,Brighton and Hove,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,18.8
E06000060,Buckinghamshire,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,12.9
E06000060,Buckinghamshire,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,8.1
E06000046,Isle of Wight,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,14.6
E06000046,Isle of Wight,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,10.4
E06000035,Medway,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,8.4
E06000035,Medway,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,NA
E06000042,Milton Keynes,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,16.3
E06000042,Milton Keynes,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,10.8
E06000044,Portsmouth,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,16.1
E06000044,Portsmouth,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,12.3
E06000038,Reading,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,14.7
E06000038,Reading,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,10.5
E06000039,Slough,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,7.8
E06000039,Slough,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,NA
E06000045,Southampton,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,13.5
E06000045,Southampton,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,12.2
E06000037,West Berkshire,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,13.4
E06000037,West Berkshire,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,8.6
E06000040,Windsor and Maidenhead,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,17.6
E06000040,Windsor and Maidenhead,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,12.1
E06000041,Wokingham,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,13.4
E06000041,Wokingham,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,8.8
E07000061,Eastbourne,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,16.6
E07000061,Eastbourne,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,14.3
E07000062,Hastings,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,8.4
E07000062,Hastings,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,NA
E07000063,Lewes,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,13.1
E07000063,Lewes,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,8.9
E07000064,Rother,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,13.7
E07000064,Rother,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,11.4
E07000065,Wealden,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,11.2
E07000065,Wealden,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,6.5
E07000084,Basingstoke and Deane,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,14.5
E07000084,Basingstoke and Deane,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,10.3
E07000085,East Hampshire,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,18
E07000085,East Hampshire,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,13.2
E07000086,Eastleigh,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,13.5
E07000086,Eastleigh,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,10.1
E07000087,Fareham,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,15.3
E07000087,Fareham,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,9.4
E07000088,Gosport,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,22.2
E07000088,Gosport,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,16.2
E07000089,Hart,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,17.3
E07000089,Hart,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,10
E07000090,Havant,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,13
E07000090,Havant,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,8.6
E07000091,New Forest,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,21
E07000091,New Forest,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,14.7
E07000092,Rushmoor,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,11.3
E07000092,Rushmoor,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,8.9
E07000093,Test Valley,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,19.4
E07000093,Test Valley,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,9.7
E07000094,Winchester,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,16.2
E07000094,Winchester,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,10.1
E07000105,Ashford,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,13.8
E07000105,Ashford,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,10
E07000106,Canterbury,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,12.1
E07000106,Canterbury,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,8.3
E07000107,Dartford,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,7.8
E07000107,Dartford,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,NA
E07000108,Dover,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,13.8
E07000108,Dover,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,9.5
E07000112,Folkestone and Hythe,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,12.4
E07000112,Folkestone and Hythe,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,8.4
E07000109,Gravesham,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,9.6
E07000109,Gravesham,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,7
E07000110,Maidstone,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,12.1
E07000110,Maidstone,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,6.6
E07000111,Sevenoaks,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,7.1
E07000111,Sevenoaks,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,NA
E07000113,Swale,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,10.5
E07000113,Swale,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,7.5
E07000114,Thanet,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,15.8
E07000114,Thanet,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,11
E07000115,Tonbridge and Malling,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,12.8
E07000115,Tonbridge and Malling,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,8.5
E07000116,Tunbridge Wells,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,13.2
E07000116,Tunbridge Wells,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,8.4
E07000177,Cherwell,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,16.3
E07000177,Cherwell,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,10.2
E07000178,Oxford,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,41.7
E07000178,Oxford,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,35
E07000179,South Oxfordshire,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,22
E07000179,South Oxfordshire,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,15.7
E07000180,Vale of White Horse,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,23.7
E07000180,Vale of White Horse,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,17.5
E07000181,West Oxfordshire,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,14.3
E07000181,West Oxfordshire,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,11.6
E07000207,Elmbridge,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,24.7
E07000207,Elmbridge,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,18.2
E07000208,Epsom and Ewell,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,15.7
E07000208,Epsom and Ewell,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,10.9
E07000209,Guildford,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,16.9
E07000209,Guildford,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,12.5
E07000210,Mole Valley,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,19
E07000210,Mole Valley,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,12.6
E07000211,Reigate and Banstead,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,15.5
E07000211,Reigate and Banstead,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,9.4
E07000212,Runnymede,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,14.7
E07000212,Runnymede,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,11.3
E07000213,Spelthorne,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,16.2
E07000213,Spelthorne,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,12.5
E07000214,Surrey Heath,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,14.6
E07000214,Surrey Heath,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,9.2
E07000215,Tandridge,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,9.3
E07000215,Tandridge,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,6
E07000216,Waverley,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,18.2
E07000216,Waverley,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,13.6
E07000217,Woking,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,17.2
E07000217,Woking,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,10.2
E07000223,Adur,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,20.5
E07000223,Adur,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,13.4
E07000224,Arun,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,13.4
E07000224,Arun,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,10.7
E07000225,Chichester,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,19.2
E07000225,Chichester,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,13.1
E07000226,Crawley,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,14
E07000226,Crawley,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,10.1
E07000227,Horsham,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,13.4
E07000227,Horsham,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,8.7
E07000228,Mid Sussex,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,11.4
E07000228,Mid Sussex,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,7.8
E07000229,Worthing,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,13.4
E07000229,Worthing,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,10.8
E06000022,Bath and North East Somerset,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,18.8
E06000022,Bath and North East Somerset,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,13.2
E06000058,"Bournemouth, Christchurch and Poole",Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,17.9
E06000058,"Bournemouth, Christchurch and Poole",Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,13
E06000023,"Bristol, City of",Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,21.8
E06000023,"Bristol, City of",Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,17
E06000052,Cornwall,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,15.3
E06000052,Cornwall,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,9.1
E06000059,Dorset,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,13.2
E06000059,Dorset,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,8.9
E06000053,Isles of Scilly,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,34
E06000053,Isles of Scilly,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,29.9
E06000024,North Somerset,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,17.1
E06000024,North Somerset,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,11
E06000026,Plymouth,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,8.3
E06000026,Plymouth,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,6.7
E06000025,South Gloucestershire,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,13.2
E06000025,South Gloucestershire,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,9.9
E06000030,Swindon,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,15.4
E06000030,Swindon,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,11.8
E06000027,Torbay,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,8
E06000027,Torbay,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,NA
E06000054,Wiltshire,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,15.1
E06000054,Wiltshire,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,11.5
E07000040,East Devon,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,19.7
E07000040,East Devon,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,11.9
E07000041,Exeter,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,22.8
E07000041,Exeter,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,15.3
E07000042,Mid Devon,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,11.4
E07000042,Mid Devon,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,7.3
E07000043,North Devon,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,14.5
E07000043,North Devon,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,10.7
E07000044,South Hams,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,10.1
E07000044,South Hams,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,6.3
E07000045,Teignbridge,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,13.7
E07000045,Teignbridge,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,NA
E07000046,Torridge,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,8.4
E07000046,Torridge,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,NA
E07000047,West Devon,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,12.1
E07000047,West Devon,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,7
E07000078,Cheltenham,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,17.5
E07000078,Cheltenham,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,10.7
E07000079,Cotswold,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,15.8
E07000079,Cotswold,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,10.5
E07000080,Forest of Dean,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,13
E07000080,Forest of Dean,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,7.8
E07000081,Gloucester,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,14.3
E07000081,Gloucester,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,11.2
E07000082,Stroud,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,12.6
E07000082,Stroud,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,9.3
E07000083,Tewkesbury,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,15.4
E07000083,Tewkesbury,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,10.3
E07000187,Mendip,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,12.3
E07000187,Mendip,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,9.5
E07000188,Sedgemoor,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,13.3
E07000188,Sedgemoor,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,10.1
E07000246,Somerset West and Taunton,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,20.9
E07000246,Somerset West and Taunton,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,14.6
E07000189,South Somerset,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,10
E07000189,South Somerset,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,6.6
